timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
340437342,24.036022,24.341494,4.9864006,4.1325192,0.0,4.2348256,0.9189793,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
340941332,20.04294,22.820116,54.663414,29.179129,0.0,10.290381,0.917685,1.0551627,0.0,6,0,0,0,0,0,1,1,0,0,0
341446180,20.934599,21.930384,41.761105,40.720856,0.0,17.301981,0.9151609,1.095631,0.0,6,0,0,0,0,0,1,1,0,0,0
341950183,20.798912,21.62941,39.610718,39.882744,0.0,22.801258,0.91199607,1.1123667,0.0,6,0,0,0,0,0,1,1,0,0,0
342454204,20.934599,21.390266,39.79771,39.94141,0.0,28.403135,0.90819126,1.1256533,0.0,6,0,0,0,0,0,1,1,0,0,0
342958369,20.963676,21.234142,39.6263,39.813488,0.0,33.968407,0.90391624,1.1344597,0.0,6,0,0,0,0,0,1,1,0,0,0
343462298,20.924908,21.123348,39.42373,39.697178,0.0,39.515263,0.89932066,1.1407516,0.0,6,0,0,0,0,0,1,1,0,0,0
343966132,20.915216,21.049553,39.470474,39.629894,0.0,45.05103,0.89450467,1.1449805,0.0,6,0,0,0,0,0,1,1,0,0,0
344471368,21.991022,21.100273,26.240932,37.385635,0.0,50.197,0.8896491,1.1434098,0.0,6,0,0,0,0,0,1,1,0,0,0
344974978,21.83595,21.442345,26.396757,30.063478,0.0,53.621414,0.8856796,1.1295918,0.0,6,0,0,0,0,0,1,1,0,0,0
345970957,21.390121,21.552214,31.39874,30.071648,0.0,61.793457,0.8784723,1.1257908,0.0,6,0,0,0,0,0,1,1,0,0,0
346474924,20.77953,21.424665,36.99286,33.09732,0.0,66.696434,0.87463886,1.1313572,0.0,6,0,0,0,0,0,1,1,0,0,0
346978907,21.041212,21.25656,36.852615,35.79811,0.0,72.00749,0.8704097,1.138619,0.0,6,0,0,0,0,0,1,1,0,0,0
347483111,21.525808,21.265572,31.881798,34.475307,0.0,76.75332,0.8661608,1.1381557,0.0,6,0,0,0,0,0,1,1,0,0,0
347987904,21.700264,21.384443,28.126415,31.607885,0.0,80.924095,0.8621948,1.133431,0.0,6,0,0,0,0,0,1,1,0,0,0
348491759,21.651804,21.520683,27.581028,29.378067,0.0,84.792595,0.8585738,1.1279174,0.0,6,0,0,0,0,0,1,1,0,0,0
348995911,21.545193,21.551134,31.274082,29.740946,0.0,88.95221,0.85508573,1.1266319,0.0,6,0,0,0,0,0,1,1,0,0,0
349500004,21.438581,21.546314,31.897383,30.324701,0.0,93.256,0.85160196,1.1266863,0.0,6,0,0,0,0,0,1,1,0,0,0
350003754,21.719646,21.582495,28.547144,29.647808,0.0,97.36913,0.8481923,1.125114,0.0,6,0,0,0,0,0,1,1,0,0,0
350507864,21.758415,21.623404,29.482094,29.107672,0.0,101.381744,0.84491694,1.1232864,0.0,6,0,0,0,0,0,1,1,0,0,0
351011771,21.322277,21.590677,32.723255,29.97089,0.0,105.646515,0.8416321,1.1245941,0.0,6,0,0,0,0,0,1,1,0,0,0
351516568,21.438581,21.485641,32.318108,31.888275,0.0,110.33048,0.8381385,1.1290976,0.0,6,0,0,0,0,0,1,1,0,0,0
352008651,21.448273,21.433264,32.318108,32.401684,0.0,114.811485,0.83462834,1.1313887,0.0,6,0,0,0,0,0,1,1,0,0,0
352512487,20.915216,21.36701,36.18257,33.238213,0.0,119.50771,0.8309486,1.1342839,0.0,6,0,0,0,0,0,1,1,0,0,0
353016487,21.273817,21.301603,33.50238,33.883476,0.0,124.34458,0.8271041,1.1370867,0.0,6,0,0,0,0,0,1,1,0,0,0
353520656,21.380428,21.30178,32.879078,33.046974,0.0,128.88857,0.8232943,1.137236,0.0,6,0,0,0,0,0,1,1,0,0,0
354024622,21.205975,21.292965,33.346554,33.02501,0.0,133.49887,0.8194884,1.1376514,0.0,6,0,0,0,0,0,1,1,0,0,0
354528509,21.370737,21.274857,32.972572,33.341354,0.0,138.21014,0.8156491,1.1384355,0.0,6,0,0,0,0,0,1,1,0,0,0
355033331,21.031519,21.264229,34.063347,33.24575,0.0,142.85489,0.8118346,1.1389943,0.0,6,0,0,0,0,0,1,1,0,0,0
355537330,21.167206,21.219622,33.68937,33.88064,0.0,147.67174,0.80794835,1.1410608,0.0,6,0,0,0,0,0,1,1,0,0,0
356041366,21.264126,21.207176,33.034904,33.826427,0.0,152.41063,0.8040438,1.1416261,0.0,6,0,0,0,0,0,1,1,0,0,0
356545486,21.312586,21.234144,32.053207,32.93677,0.0,156.92781,0.800224,1.1405729,0.0,6,0,0,0,0,0,1,1,0,0,0
357049240,21.457964,21.303087,29.076948,31.33552,0.0,161.18317,0.7965585,1.1377499,0.0,6,0,0,0,0,0,1,1,0,0,0
357553306,21.438581,21.369192,30.074228,30.226107,0.0,165.28299,0.79310465,1.1350069,0.0,6,0,0,0,0,0,1,1,0,0,0
358057302,21.176899,21.365408,32.20903,30.794392,0.0,169.62468,0.7896829,1.1351625,0.0,6,0,0,0,0,0,1,1,0,0,0
358550178,21.215666,21.366016,32.364857,30.891481,0.0,173.85406,0.78636205,1.1350979,0.0,6,0,0,0,0,0,1,1,0,0,0
359054096,20.944292,21.21424,35.746258,34.288925,0.0,178.94942,0.782694,1.1418555,0.0,6,0,0,0,0,0,1,1,0,0,0
359558238,20.88614,21.081608,37.32009,36.10102,0.0,184.17426,0.77873474,1.1475024,0.0,6,0,0,0,0,0,1,1,0,0,0
360062225,20.944292,21.003696,37.849895,36.596024,0.0,189.34311,0.7746091,1.1508871,0.0,6,0,0,0,0,0,1,1,0,0,0
360566290,20.527538,20.905691,39.86004,37.797638,0.0,194.73259,0.77030075,1.1551412,0.0,6,0,0,0,0,0,1,1,0,0,0
361070359,20.653534,20.777296,40.35868,39.64227,0.0,200.48352,0.76570064,1.1607964,0.0,6,0,0,0,0,0,1,1,0,0,0
361574115,21.031519,20.797594,35.216454,38.062664,0.0,205.70403,0.76111346,1.1598818,0.0,6,0,0,0,0,0,1,1,0,0,0
362079066,21.128439,20.868118,33.159565,36.089546,0.0,210.57741,0.756749,1.1569214,0.0,6,0,0,0,0,0,1,1,0,0,0
362583708,21.351353,21.001926,30.167723,33.28175,0.0,214.98874,0.7527108,1.1513002,0.0,6,0,0,0,0,0,1,1,0,0,0
363087554,21.554884,21.169472,28.609472,30.70155,0.0,219.02882,0.7490825,1.1442689,0.0,6,0,0,0,0,0,1,1,0,0,0
363591057,21.719646,21.301283,26.287682,28.841349,0.0,222.90256,0.7457683,1.1388234,0.0,6,0,0,0,0,0,1,1,0,0,0
364095223,21.419197,21.363398,28.671804,28.493404,0.0,226.84143,0.7426547,1.136421,0.0,6,0,0,0,0,0,1,1,0,0,0
364599024,21.167206,21.343342,32.193447,29.692236,0.0,231.07751,0.73954344,1.1374307,0.0,6,0,0,0,0,0,1,1,0,0,0
365091178,21.157515,21.3199,31.289663,30.26773,0.0,235.27406,0.73645127,1.1385386,0.0,6,0,0,0,0,0,1,1,0,0,0
365594908,21.361046,21.276909,31.009178,30.89266,0.0,239.6663,0.73322314,1.140532,0.0,6,0,0,0,0,0,1,1,0,0,0
366099352,21.370737,21.269863,32.38044,30.997465,0.0,244.01569,0.7299864,1.140788,0.0,6,0,0,0,0,0,1,1,0,0,0
367107707,21.496733,21.216536,28.173162,31.442255,0.0,253.06058,0.7232841,1.142967,0.0,6,0,0,0,0,0,1,1,0,0,0
367611709,21.477348,21.317844,27.768019,29.33702,0.0,256.95627,0.72020376,1.1387652,0.0,6,0,0,0,0,0,1,1,0,0,0
368115715,21.244741,21.352528,29.996317,28.84744,0.0,260.92838,0.7172495,1.13748,0.0,6,0,0,0,0,0,1,1,0,0,0
368619918,21.099363,21.296066,32.037624,30.202066,0.0,265.28772,0.71421623,1.1399484,0.0,6,0,0,0,0,0,1,1,0,0,0
369123732,21.215666,21.233585,30.82219,31.165972,0.0,269.77554,0.71104336,1.1426598,0.0,6,0,0,0,0,0,1,1,0,0,0
369627799,21.08967,21.209915,33.20631,31.48245,0.0,274.1963,0.70785546,1.1436664,0.0,6,0,0,0,0,0,1,1,0,0,0
370131732,21.031519,21.154306,32.925827,32.408924,0.0,278.8407,0.7045653,1.1459931,0.0,6,0,0,0,0,0,1,1,0,0,0
370636541,21.23505,21.146431,30.120975,31.96895,0.0,283.3013,0.7012709,1.1463665,0.0,6,0,0,0,0,0,1,1,0,0,0
371140948,20.857063,21.11224,34.219173,32.49328,0.0,287.86536,0.69797534,1.1478493,0.0,6,0,0,0,0,0,1,1,0,0,0
371644733,21.002443,21.071487,33.549126,33.157425,0.0,292.5828,0.6945878,1.149505,0.0,6,0,0,0,0,0,1,1,0,0,0
372148511,20.905523,21.050217,34.76456,33.403347,0.0,297.26648,0.6911963,1.1503549,0.0,6,0,0,0,0,0,1,1,0,0,0
372652553,21.070288,21.021706,32.053207,33.465046,0.0,301.985,0.68774754,1.1517336,0.0,6,0,0,0,0,0,1,1,0,0,0
373156504,21.215666,21.108265,28.999035,31.268398,0.0,306.1634,0.68448323,1.1481382,0.0,6,0,0,0,0,0,1,1,0,0,0
373660662,21.351353,21.144814,29.731413,30.953485,0.0,310.45572,0.6813423,1.1466514,0.0,6,0,0,0,0,0,1,1,0,0,0
374164540,21.341661,21.17976,28.718552,30.485655,0.0,314.676,0.678301,1.1451789,0.0,6,0,0,0,0,0,1,1,0,0,0
374656547,21.157515,21.233635,29.731413,29.573153,0.0,318.60065,0.67547977,1.1429669,0.0,6,0,0,0,0,0,1,1,0,0,0
375161497,21.021828,21.23565,32.224613,29.62556,0.0,322.74814,0.67262167,1.1430056,0.0,6,0,0,0,0,0,1,1,0,0,0
375665343,20.915216,21.120958,33.1284,32.169426,0.0,327.52005,0.66954476,1.1479439,0.0,6,0,0,0,0,0,1,1,0,0,0
376169391,20.401543,21.03545,33.68937,33.19734,0.0,332.2585,0.6663385,1.151697,0.0,6,0,0,0,0,0,1,1,0,0,0
376673529,20.74076,20.987246,34.156845,33.531246,0.0,336.97534,0.6630408,1.1538054,0.0,6,0,0,0,0,0,1,1,0,0,0
377177430,20.905523,20.962446,33.408882,33.400536,0.0,341.65106,0.65969133,1.1549051,0.0,6,0,0,0,0,0,1,1,0,0,0
377669313,20.83768,20.92021,35.652763,34.226143,0.0,346.38907,0.65637,1.1566623,0.0,6,0,0,0,0,0,1,1,0,0,0
378173460,20.818296,20.878046,34.655483,34.720554,0.0,351.31107,0.65289336,1.158446,0.0,6,0,0,0,0,0,1,1,0,0,0
378677319,21.060595,20.899437,32.910244,34.00546,0.0,356.0049,0.6494692,1.157434,0.0,6,0,0,0,0,0,1,1,0,0,0
379181295,21.099363,20.936016,32.25578,32.92227,0.0,360.50516,0.64617914,1.1559199,0.0,6,0,0,0,0,0,1,1,0,0,0
379674250,21.050903,20.958544,32.427185,32.56714,0.0,364.92255,0.6430386,1.1550916,0.0,6,0,0,0,0,0,1,1,0,0,0
380178522,21.012135,20.973513,30.915682,32.377357,0.0,369.43964,0.63986766,1.1545721,0.0,6,0,0,0,0,0,1,1,0,0,0
380682111,21.205975,21.041706,29.84049,31.019093,0.0,373.65454,0.6368484,1.1517555,0.0,6,0,0,0,0,0,1,1,0,0,0
381186100,21.264126,21.122438,27.752436,29.647165,0.0,377.68307,0.6340141,1.1482371,0.0,6,0,0,0,0,0,1,1,0,0,0
381678184,21.18659,21.153658,29.700249,29.616745,0.0,381.71976,0.63135624,1.1467806,0.0,6,0,0,0,0,0,1,1,0,0,0
382182147,21.128439,21.142239,28.593891,29.966545,0.0,385.9731,0.628639,1.1472552,0.0,6,0,0,0,0,0,1,1,0,0,0
382686158,21.419197,21.168344,28.796463,29.509464,0.0,390.0585,0.6259918,1.1462054,0.0,6,0,0,0,0,0,1,1,0,0,0
383191068,21.244741,21.239513,29.108112,28.270378,0.0,393.8903,0.6235025,1.1431078,0.0,6,0,0,0,0,0,1,1,0,0,0
383695031,21.225359,21.207146,28.765297,29.386372,0.0,398.13535,0.62096995,1.144537,0.0,6,0,0,0,0,0,1,1,0,0,0
384199383,20.992752,21.226114,29.232773,28.82989,0.0,402.12915,0.6184937,1.14397,0.0,6,0,0,0,0,0,1,1,0,0,0
384702994,20.866756,21.122154,33.56471,31.224514,0.0,406.70004,0.6158593,1.1486139,0.0,6,0,0,0,0,0,1,1,0,0,0
385207207,20.857063,21.041576,32.427185,32.337437,0.0,411.35538,0.6130538,1.1520361,0.0,6,0,0,0,0,0,1,1,0,0,0
385711043,20.769836,20.985483,34.343834,32.777622,0.0,415.96732,0.61017895,1.1545116,0.0,6,0,0,0,0,0,1,1,0,0,0
386214968,20.827988,20.927927,34.951553,33.608143,0.0,420.74646,0.60718316,1.1569229,0.0,6,0,0,0,0,0,1,1,0,0,0
386719164,20.58569,20.862577,36.18257,34.392525,0.0,425.62808,0.6041053,1.1596631,0.0,6,0,0,0,0,0,1,1,0,0,0
387726984,20.63415,20.738771,34.063347,35.486977,0.0,435.7924,0.5974906,1.1649104,0.0,6,0,0,0,0,0,1,1,0,0,0
388231059,20.566305,20.735123,35.12296,35.074272,0.0,440.6514,0.5942047,1.1651973,0.0,6,0,0,0,0,0,1,1,0,0,0
388723691,20.77953,20.731537,34.702232,34.92975,0.0,445.42218,0.591008,1.1654205,0.0,6,0,0,0,0,0,1,1,0,0,0
389227738,20.876448,20.726337,33.923107,34.927624,0.0,450.31458,0.5877448,1.1657192,0.0,6,0,0,0,0,0,1,1,0,0,0
389731749,20.876448,20.796846,33.08165,33.393467,0.0,454.83292,0.58464473,1.1625987,0.0,6,0,0,0,0,0,1,1,0,0,0
390235769,20.924908,20.821259,32.520683,33.02256,0.0,459.4264,0.5816418,1.1616216,0.0,6,0,0,0,0,0,1,1,0,0,0
390739846,20.760145,20.81153,33.159565,33.225124,0.0,464.09317,0.5786569,1.1622425,0.0,6,0,0,0,0,0,1,1,0,0,0
391243849,20.876448,20.847647,31.850632,32.57631,0.0,468.60233,0.57574075,1.1607336,0.0,6,0,0,0,0,0,1,1,0,0,0
391747758,20.895832,20.844198,32.910244,32.815536,0.0,473.20963,0.5728597,1.1610508,0.0,6,0,0,0,0,0,1,1,0,0,0
392251731,20.77953,20.85732,32.02204,32.401665,0.0,477.716,0.5700185,1.160625,0.0,6,0,0,0,0,0,1,1,0,0,0
392755720,20.721376,20.857174,35.309948,32.55898,0.0,482.27905,0.56720835,1.160668,0.0,6,0,0,0,0,0,1,1,0,0,0
393260687,20.798912,20.812147,32.271362,33.464733,0.0,487.13095,0.56428504,1.1626593,0.0,6,0,0,0,0,0,1,1,0,0,0
393764584,20.973368,20.82765,32.224613,32.885815,0.0,491.6696,0.5614557,1.1620816,0.0,6,0,0,0,0,0,1,1,0,0,0
394268550,20.663225,20.870213,32.614178,31.942108,0.0,496.02295,0.55874187,1.1603354,0.0,6,0,0,0,0,0,1,1,0,0,0
394772815,20.88614,20.863047,32.785583,32.297295,0.0,500.59027,0.5560241,1.1606096,0.0,6,0,0,0,0,0,1,1,0,0,0
395276531,21.031519,20.897018,29.762579,31.660837,0.0,504.97684,0.55338,1.1590675,0.0,6,0,0,0,0,0,1,1,0,0,0
395781006,21.380428,21.029291,25.337147,29.02842,0.0,508.82333,0.5509983,1.1532998,0.0,6,0,0,0,0,0,1,1,0,0,0
396284822,21.167206,21.092634,28.82763,28.399094,0.0,512.7085,0.548816,1.1505408,0.0,6,0,0,0,0,0,1,1,0,0,0
396776547,21.409506,21.201538,25.835789,26.684814,0.0,516.2061,0.5468734,1.1455913,0.0,6,0,0,0,0,0,1,1,0,0,0
397280828,20.760145,21.06091,33.81403,30.78238,0.0,520.8485,0.5447032,1.1516856,0.0,6,0,0,0,0,0,1,1,0,0,0
397785353,20.808605,21.007671,32.427185,31.522032,0.0,525.3513,0.54239994,1.1538001,0.0,6,0,0,0,0,0,1,1,0,0,0
398289327,20.750452,20.9446,32.972572,32.41415,0.0,529.9639,0.5400155,1.1565498,0.0,6,0,0,0,0,0,1,1,0,0,0
398793592,20.798912,20.9423,31.803886,31.997772,0.0,534.3937,0.5376335,1.1565914,0.0,6,0,0,0,0,0,1,1,0,0,0
399297343,20.876448,20.911201,34.063347,32.46342,0.0,538.95764,0.535224,1.1579468,0.0,6,0,0,0,0,0,1,1,0,0,0
399801548,20.953983,20.896381,31.64806,32.37773,0.0,543.508,0.5327753,1.158657,0.0,6,0,0,0,0,0,1,1,0,0,0
400305307,20.973368,20.88059,30.83777,32.223206,0.0,548.0168,0.53032726,1.1596583,0.0,6,0,0,0,0,0,1,1,0,0,0
400809277,20.818296,20.857866,33.829613,32.57994,0.0,552.5761,0.52787095,1.1607894,0.0,6,0,0,0,0,0,1,1,0,0,0
401313313,21.08967,20.87963,30.136557,31.805891,0.0,556.99036,0.5254262,1.1599547,0.0,6,0,0,0,0,0,1,1,0,0,0
401817308,20.866756,20.904575,32.75442,31.317108,0.0,561.2947,0.52308446,1.158931,0.0,6,0,0,0,0,0,1,1,0,0,0
402309457,20.64384,20.819113,35.12296,33.227444,0.0,566.02826,0.5206506,1.1627101,0.0,6,0,0,0,0,0,1,1,0,0,0
402814108,20.798912,20.788034,31.679226,33.509777,0.0,570.7875,0.51808685,1.1640599,0.0,6,0,0,0,0,0,1,1,0,0,0
403318187,20.818296,20.830036,31.180586,32.025265,0.0,575.11444,0.5156567,1.1622932,0.0,6,0,0,0,0,0,1,1,0,0,0
403822349,20.120476,20.851744,40.483337,31.541176,0.0,579.4474,0.51330775,1.1622859,0.0,6,0,0,0,0,0,1,1,0,0,0
404314125,21.651804,21.148514,20.50657,25.432053,0.0,582.4292,0.5114245,1.1502182,0.0,6,0,0,0,0,0,1,1,0,0,0
404818290,20.198011,21.006355,42.711636,30.611221,0.0,587.0467,0.5094171,1.1565176,0.0,6,0,0,0,0,0,1,1,0,0,0
405322385,20.0914,20.693258,40.888485,37.463303,0.0,593.0285,0.5067097,1.1694458,0.0,6,0,0,0,0,0,1,1,0,0,0
405826156,20.23678,20.543749,38.862762,38.91256,0.0,598.6539,0.50373876,1.1753732,0.0,6,0,0,0,0,0,1,1,0,0,0
406330100,20.275547,20.46804,39.17441,39.01219,0.0,604.1298,0.50065666,1.178405,0.0,6,0,0,0,0,0,1,1,0,0,0
406834153,20.294931,20.379047,39.73538,39.955948,0.0,609.80664,0.49743012,1.1822875,0.0,6,0,0,0,0,0,1,1,0,0,0
407326898,20.256165,20.387627,37.88106,38.773968,0.0,614.9935,0.4943078,1.1816633,0.0,6,0,0,0,0,0,1,1,0,0,0
407831218,20.450003,20.36674,37.99014,38.698456,0.0,620.41705,0.4911059,1.1825154,0.0,6,0,0,0,0,0,1,1,0,0,0
408334915,20.517847,20.403633,35.87092,37.65006,0.0,625.585,0.48800614,1.1806195,0.0,6,0,0,0,0,0,1,1,0,0,0
408838937,20.818296,20.473385,33.221893,36.016285,0.0,630.4857,0.48509422,1.1773947,0.0,6,0,0,0,0,0,1,1,0,0,0
409343359,21.613035,20.6832,25.04108,31.805294,0.0,634.5468,0.48261738,1.1683456,0.0,6,0,0,0,0,0,1,1,0,0,0
409846877,20.566305,20.833185,33.221893,29.507711,0.0,638.3874,0.4805149,1.1626711,0.0,6,0,0,0,0,0,1,1,0,0,0
410351241,19.936329,20.65971,41.60528,34.675014,0.0,643.6964,0.47811013,1.1703823,0.0,6,0,0,0,0,0,1,1,0,0,0
410854936,20.052633,20.461897,43.05445,38.854427,0.0,649.5496,0.47527748,1.1790837,0.0,6,0,0,0,0,0,1,1,0,0,0
411358901,20.23678,20.363348,37.584995,39.5704,0.0,655.213,0.47221506,1.1833868,0.0,6,0,0,0,0,0,1,1,0,0,0
411863798,20.605074,20.423763,35.29437,37.23404,0.0,660.20807,0.4693134,1.1803203,0.0,6,0,0,0,0,0,1,1,0,0,0
412355773,20.58569,20.434462,37.008442,36.85488,0.0,665.1894,0.46657324,1.17966,0.0,6,0,0,0,0,0,1,1,0,0,0
412859788,20.63415,20.463463,35.091793,36.11749,0.0,670.1997,0.46382603,1.1781352,0.0,6,0,0,0,0,0,1,1,0,0,0
413375986,20.372467,20.491695,35.37228,35.482903,0.0,675.2063,0.46114224,1.1768485,0.0,6,0,0,0,0,0,1,1,0,0,0
413867749,20.566305,20.47773,36.307228,35.959618,0.0,680.17395,0.4585708,1.1774865,0.0,6,0,0,0,0,0,1,1,0,0,0
414371879,20.672916,20.52879,34.25034,35.00584,0.0,684.9937,0.45604816,1.175048,0.0,6,0,0,0,0,0,1,1,0,0,0
414875811,20.605074,20.57162,33.76728,34.119717,0.0,689.6725,0.45367083,1.1731082,0.0,6,0,0,0,0,0,1,1,0,0,0
415379733,20.857063,20.578466,34.468494,34.29546,0.0,694.4929,0.45132247,1.1727753,0.0,6,0,0,0,0,0,1,1,0,0,0
415883721,20.798912,20.619614,32.473934,33.47473,0.0,699.1053,0.44907266,1.1709303,0.0,6,0,0,0,0,0,1,1,0,0,0
416388794,20.469387,20.620821,34.094513,33.718555,0.0,703.84796,0.44687173,1.1709036,0.0,6,0,0,0,0,0,1,1,0,0,0
