timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
416892602,20.653534,20.610943,35.029465,34.20771,0.0,708.6909,0.4446473,1.171244,0.0,6,0,0,0,0,0,1,1,0,0,0
417396935,20.353083,20.557446,36.75912,35.32174,0.0,713.73474,0.44235796,1.1737235,0.0,6,0,0,0,0,0,1,1,0,0,0
417900524,20.353083,20.497974,36.68121,36.280087,0.0,718.9105,0.43996415,1.1764207,0.0,6,0,0,0,0,0,1,1,0,0,0
418392800,20.566305,20.50213,35.855335,35.80869,0.0,723.7675,0.43763506,1.176181,0.0,6,0,0,0,0,0,1,1,0,0,0
418896514,20.324007,20.468185,36.88378,36.28633,0.0,728.87787,0.43523398,1.1777974,0.0,6,0,0,0,0,0,1,1,0,0,0
419400540,20.672916,20.474386,35.356697,35.897476,0.0,733.88336,0.43283316,1.1774035,0.0,6,0,0,0,0,0,1,1,0,0,0
419904544,20.469387,20.4606,36.400723,36.117405,0.0,738.95013,0.43045494,1.1780837,0.0,6,0,0,0,0,0,1,1,0,0,0
420409593,20.508154,20.448236,36.338394,36.379044,0.0,744.074,0.42805895,1.1786078,0.0,6,0,0,0,0,0,1,1,0,0,0
420913359,20.575998,20.457775,34.967133,35.86977,0.0,749.04553,0.42570448,1.1781619,0.0,6,0,0,0,0,0,1,1,0,0,0
421417375,20.566305,20.49932,33.627037,34.90638,0.0,753.8465,0.42345545,1.1762624,0.0,6,0,0,0,0,0,1,1,0,0,0
421921396,20.721376,20.503075,32.286945,34.960094,0.0,758.7617,0.42122933,1.1762311,0.0,6,0,0,0,0,0,1,1,0,0,0
422425359,20.857063,20.609352,31.32083,32.541874,0.0,763.06805,0.41924107,1.1716635,0.0,6,0,0,0,0,0,1,1,0,0,0
422929609,20.73107,20.645267,33.1284,32.4143,0.0,767.5739,0.41734144,1.1703074,0.0,6,0,0,0,0,0,1,1,0,0,0
423433581,20.701994,20.637829,33.50238,33.02567,0.0,772.2523,0.41542876,1.1708779,0.0,6,0,0,0,0,0,1,1,0,0,0
423937360,20.498463,20.60062,35.76184,33.846035,0.0,777.04095,0.41347566,1.172851,0.0,6,0,0,0,0,0,1,1,0,0,0
424441328,20.382158,20.523497,37.475918,35.445534,0.0,782.1437,0.41137952,1.1763546,0.0,6,0,0,0,0,0,1,1,0,0,0
424945384,20.469387,20.512802,34.87364,35.223083,0.0,787.07715,0.40925163,1.176666,0.0,6,0,0,0,0,0,1,1,0,0,0
425449595,20.556614,20.515207,34.748978,34.79778,0.0,791.9071,0.40716586,1.1764563,0.0,6,0,0,0,0,0,1,1,0,0,0
425942133,20.343391,20.477427,35.045044,35.220963,0.0,796.7652,0.40510252,1.1781794,0.0,6,0,0,0,0,0,1,1,0,0,0
426446121,20.6923,20.519266,33.533546,34.276882,0.0,801.4827,0.4030596,1.1760736,0.0,6,0,0,0,0,0,1,1,0,0,0
426950132,20.760145,20.531675,31.64806,34.19928,0.0,806.2881,0.40104887,1.1755081,0.0,6,0,0,0,0,0,1,1,0,0,0
427454142,20.915216,20.645866,29.108112,31.450468,0.0,810.4355,0.3992927,1.1706214,0.0,6,0,0,0,0,0,1,1,0,0,1
427958155,20.73107,20.735401,30.074228,30.196373,0.0,814.51794,0.39772803,1.1669172,0.0,6,0,0,0,0,0,1,1,0,0,1
428462097,20.827988,20.75077,30.479372,30.546825,0.0,818.8326,0.39619517,1.1663413,0.0,6,0,0,0,0,0,1,1,0,0,1
428966110,20.517847,20.704475,35.27878,32.073166,0.0,823.4384,0.39460576,1.1684155,0.0,6,0,0,0,0,0,1,1,0,0,1
429470346,20.362776,20.584047,36.089073,34.485874,0.0,828.505,0.39279523,1.1737359,0.0,6,0,0,0,0,0,1,1,0,0,1
429974233,20.48877,20.51496,36.61888,35.308865,0.0,833.537,0.39085743,1.1767375,0.0,6,0,0,0,0,0,1,1,0,0,1
430479117,20.750452,20.512857,32.302525,35.018215,0.0,838.4582,0.38889462,1.1766882,0.0,6,0,0,0,0,0,1,1,0,0,1
430982912,20.701994,20.57981,32.364857,33.08613,0.0,842.87775,0.3871238,1.1737758,0.0,6,0,0,0,0,0,1,1,0,0,1
431486957,20.58569,20.574825,35.154125,33.709534,0.0,847.64374,0.38535812,1.1738192,0.0,6,0,0,0,0,0,1,1,0,0,1
431991138,20.314316,20.514181,37.662907,35.09289,0.0,852.6795,0.3835079,1.1764902,0.0,6,0,0,0,0,0,1,1,0,0,1
432494906,20.53723,20.492079,34.0166,35.098293,0.0,857.6391,0.38159937,1.1774416,0.0,6,0,0,0,0,0,1,1,0,0,1
432998977,20.324007,20.503462,35.93325,34.87542,0.0,862.48816,0.37975007,1.1768955,0.0,6,0,0,0,0,0,1,1,0,0,1
433502925,20.362776,20.459091,35.902084,35.73072,0.0,867.574,0.37783387,1.178918,0.0,6,0,0,0,0,0,1,1,0,0,1
434006935,20.798912,20.488241,33.72053,34.82974,0.0,872.3811,0.37596902,1.1775744,0.0,6,0,0,0,0,0,1,1,0,0,1
434511208,20.924908,20.576159,30.370295,33.001694,0.0,876.82623,0.37428758,1.1738069,0.0,6,0,0,0,0,0,1,1,0,0,1
435003716,21.167206,20.739246,24.152878,29.530582,0.0,880.5538,0.37294737,1.166717,0.0,6,0,0,0,0,0,1,1,0,0,1
435507736,20.895832,20.86732,29.560007,27.594622,0.0,884.1581,0.37187666,1.1613497,0.0,6,0,0,0,0,0,1,1,0,0,1
436011891,20.83768,20.836416,31.14942,29.642342,0.0,888.5205,0.37070042,1.1625383,0.0,6,0,0,0,0,0,1,1,0,0,1
436515659,20.750452,20.7932,30.604033,30.821316,0.0,892.95197,0.36947444,1.164352,0.0,6,0,0,0,0,0,1,1,0,0,1
437019676,20.895832,20.79608,30.931267,30.643595,0.0,897.2223,0.36826983,1.1642083,0.0,6,0,0,0,0,0,1,1,0,0,1
437523693,20.672916,20.77929,31.741556,30.92655,0.0,901.56024,0.3670564,1.1649998,0.0,6,0,0,0,0,0,1,1,0,0,1
438027734,20.74076,20.751133,32.286945,31.43079,0.0,906.0177,0.36578405,1.1661752,0.0,6,0,0,0,0,0,1,1,0,0,1
438531856,20.711685,20.766289,31.429907,31.181406,0.0,910.3618,0.3645523,1.1653703,0.0,6,0,0,0,0,0,1,1,0,0,1
439035738,20.905523,20.784885,29.263939,30.54327,0.0,914.58954,0.3633627,1.1646311,0.0,6,0,0,0,0,0,1,1,0,0,1
439540522,20.653534,20.760067,33.969852,31.52109,0.0,919.0543,0.3621649,1.165602,0.0,6,0,0,0,0,0,1,1,0,0,1
440044665,20.575998,20.710646,32.660923,32.50954,0.0,923.7334,0.36084884,1.1676294,0.0,6,0,0,0,0,0,1,1,0,0,1
440548770,20.382158,20.694351,32.08437,32.30277,0.0,928.2409,0.3595558,1.1683679,0.0,6,0,0,0,0,0,1,1,0,0,1
441052554,20.508154,20.62327,36.650043,33.814705,0.0,933.1122,0.35813728,1.1715379,0.0,6,0,0,0,0,0,1,1,0,0,1
441556500,20.672916,20.580088,34.546406,34.59742,0.0,938.0587,0.35662,1.1733695,0.0,6,0,0,0,0,0,1,1,0,0,1
442060488,20.459694,20.548544,34.156845,34.575954,0.0,942.88495,0.35509652,1.17489,0.0,6,0,0,0,0,0,1,1,0,0,1
442564514,20.566305,20.548103,33.408882,34.239788,0.0,947.65234,0.35356978,1.1749319,0.0,6,0,0,0,0,0,1,1,0,0,1
443068657,20.663225,20.55793,31.710392,33.592598,0.0,952.301,0.35207587,1.1745778,0.0,6,0,0,0,0,0,1,1,0,0,1
443561298,20.760145,20.631784,31.414324,31.824135,0.0,956.472,0.35077402,1.1713723,0.0,6,0,0,0,0,0,1,1,0,0,1
444065284,20.818296,20.63727,31.64806,32.24427,0.0,961.022,0.3494477,1.171264,0.0,6,0,0,0,0,0,1,1,0,0,1
444569615,20.866756,20.721285,29.217192,30.388058,0.0,965.09393,0.34828976,1.1675761,0.0,6,0,0,0,0,0,1,1,0,0,1
445073744,20.64384,20.722666,33.06607,30.876902,0.0,969.4428,0.34715667,1.1676949,0.0,6,0,0,0,0,0,1,1,0,0,1
445577567,20.546923,20.663145,33.627037,32.52967,0.0,974.1583,0.34589893,1.1704205,0.0,6,0,0,0,0,0,1,1,0,0,1
446081345,20.391851,20.595758,35.528103,33.709076,0.0,978.9804,0.34454173,1.1735045,0.0,6,0,0,0,0,0,1,1,0,0,1
446585365,20.614765,20.584934,32.037624,33.377678,0.0,983.6633,0.34314072,1.1739788,0.0,6,0,0,0,0,0,1,1,0,0,1
447089596,20.750452,20.631104,30.57287,32.118774,0.0,988.0356,0.3418521,1.1722426,0.0,6,0,0,0,0,0,1,1,0,0,1
447593582,20.653534,20.63828,33.37772,31.917065,0.0,992.45276,0.34060863,1.172422,0.0,6,0,0,0,0,0,1,1,0,0,1
448098335,20.566305,20.622887,33.29981,32.710114,0.0,997.12854,0.33929965,1.173203,0.0,6,0,0,0,0,0,1,1,0,0,1
448590290,20.450003,20.583637,35.49694,33.16961,0.0,1001.68164,0.33798864,1.1752685,0.0,6,0,0,0,0,0,1,1,0,0,1
449094249,20.440311,20.530731,35.154125,34.262814,0.0,1006.5935,0.33653742,1.1776055,0.0,6,0,0,0,0,0,1,1,0,0,1
449598202,20.48877,20.511082,33.985435,34.233917,0.0,1011.3995,0.3350544,1.1784116,0.0,6,0,0,0,0,0,1,1,0,0,1
450102135,20.517847,20.574661,30.479372,32.38484,0.0,1015.7575,0.33370838,1.1758262,0.0,6,0,0,0,0,0,1,1,0,0,1
450606190,20.508154,20.59907,33.845196,32.34113,0.0,1020.2531,0.33242336,1.1745636,0.0,6,0,0,0,0,0,1,1,0,0,1
451098145,20.081709,20.49934,37.16427,34.74387,0.0,1025.2079,0.33102393,1.1788751,0.0,6,0,0,0,0,0,1,1,0,0,1
451602110,20.750452,20.47953,30.650782,34.64024,0.0,1030.1312,0.32950747,1.179349,0.0,6,0,0,0,0,0,1,1,0,0,1
452106921,20.411234,20.533327,33.44005,32.77088,0.0,1034.4923,0.32820606,1.176957,0.0,6,0,0,0,0,0,1,1,0,0,1
452598919,20.498463,20.528282,31.897383,32.831917,0.0,1039.0095,0.32689884,1.1771095,0.0,6,0,0,0,0,0,1,1,0,0,1
453102973,20.876448,20.59979,28.702969,31.009985,0.0,1043.1903,0.32571137,1.1738092,0.0,6,0,0,0,0,0,1,1,0,0,1
453607035,20.59538,20.591303,31.102673,32.216423,0.0,1047.776,0.32451624,1.1751058,0.0,6,0,0,0,0,0,1,1,0,0,1
454111141,19.771566,20.374102,45.31391,37.460953,0.0,1053.4283,0.32296777,1.1846349,0.0,6,0,0,0,0,0,1,1,0,0,1
454614965,19.829718,20.129112,44.254307,41.923626,0.0,1059.798,0.32086658,1.1952903,0.0,6,0,0,0,0,0,1,1,0,0,1
455118988,20.023558,20.08678,38.67577,41.06194,0.0,1065.5066,0.31869608,1.1969295,0.0,6,0,0,0,0,0,1,1,0,0,1
455623009,20.227087,20.11624,36.44747,39.323833,0.0,1070.8529,0.31662762,1.1955178,0.0,6,0,0,0,0,0,1,1,0,0,1
456127133,20.353083,20.154442,37.086353,38.25172,0.0,1076.0938,0.3146759,1.1937029,0.0,6,0,0,0,0,0,1,1,0,0,1
456631995,20.77953,20.262917,29.46651,35.846844,0.0,1080.9453,0.3129149,1.1885775,0.0,6,0,0,0,0,0,1,1,0,0,1
457135733,21.031519,20.53244,23.887976,30.090574,0.0,1084.6019,0.31172952,1.1766613,0.0,6,0,0,0,0,0,1,1,0,0,1
457639701,20.48877,20.65398,40.265186,29.245508,0.0,1088.4563,0.31084538,1.1723891,0.0,6,0,0,0,0,0,1,1,0,0,1
458143674,19.68434,20.52697,42.072754,33.39436,0.0,1093.4733,0.30967078,1.1789489,0.0,6,0,0,0,0,0,1,1,0,0,1
458648123,20.04294,20.355742,38.208294,37.214188,0.0,1099.1287,0.3080973,1.1860653,0.0,6,0,0,0,0,0,1,1,0,0,1
459151895,20.246471,20.282232,38.06805,37.965187,0.0,1104.5331,0.30643952,1.1889688,0.0,6,0,0,0,0,0,1,1,0,0,1
459655691,20.28524,20.277199,35.777424,37.042217,0.0,1109.6399,0.30479854,1.1889963,0.0,6,0,0,0,0,0,1,1,0,0,1
460148800,20.324007,20.295101,35.232037,36.220875,0.0,1114.5184,0.3032578,1.1880572,0.0,6,0,0,0,0,0,1,1,0,0,1
460652679,20.469387,20.316671,35.403446,35.77666,0.0,1119.4797,0.30173776,1.1869638,0.0,6,0,0,0,0,0,1,1,0,0,1
461156540,20.391851,20.341103,35.029465,35.102253,0.0,1124.3235,0.30028898,1.1859013,0.0,6,0,0,0,0,0,1,1,0,0,1
461660558,20.256165,20.348772,34.45291,34.93486,0.0,1129.1962,0.29887328,1.1856157,0.0,6,0,0,0,0,0,1,1,0,0,1
462164592,20.265856,20.337639,36.400723,35.406136,0.0,1134.198,0.29744813,1.1860417,0.0,6,0,0,0,0,0,1,1,0,0,1
462668712,20.052633,20.297657,39.828873,36.411076,0.0,1139.3685,0.29597312,1.1877575,0.0,6,0,0,0,0,0,1,1,0,0,1
463172710,20.023558,20.200375,38.582275,38.281555,0.0,1144.9287,0.29431328,1.1921889,0.0,6,0,0,0,0,0,1,1,0,0,1
463676755,20.411234,20.236866,33.658203,36.762,0.0,1149.9667,0.29271698,1.1904601,0.0,6,0,0,0,0,0,1,1,0,0,1
464181486,20.28524,20.289717,34.842472,35.391712,0.0,1154.768,0.29127827,1.1882212,0.0,6,0,0,0,0,0,1,1,0,0,1
464673491,20.420927,20.295887,33.907524,35.357018,0.0,1159.6132,0.2898737,1.1881441,0.0,6,0,0,0,0,0,1,1,0,0,1
465177330,20.818296,20.398352,30.510538,33.29825,0.0,1164.105,0.28861687,1.1835883,0.0,6,0,0,0,0,0,1,1,0,0,1
465681316,20.217396,20.439768,34.32825,32.942043,0.0,1168.6265,0.28750333,1.182047,0.0,6,0,0,0,0,0,1,1,0,0,1
466185262,20.353083,20.41165,33.471214,33.921528,0.0,1173.4805,0.2863037,1.183553,0.0,6,0,0,0,0,0,1,1,0,0,1
466689445,20.711685,20.48375,31.351994,32.44192,0.0,1177.9099,0.2852172,1.1806056,0.0,6,0,0,0,0,0,1,1,0,0,1
467193311,20.517847,20.4984,33.782864,32.66248,0.0,1182.4829,0.28418353,1.1801935,0.0,6,0,0,0,0,0,1,1,0,0,1
467697288,20.546923,20.45899,32.318108,33.63903,0.0,1187.3021,0.28307885,1.1819447,0.0,6,0,0,0,0,0,1,1,0,0,1
468190410,20.624458,20.538889,30.043064,31.563522,0.0,1191.435,0.28215113,1.1782916,0.0,6,0,0,0,0,0,1,1,0,0,1
468694155,20.517847,20.583101,30.666363,31.060902,0.0,1195.7224,0.28129473,1.1763016,0.0,6,0,0,0,0,0,1,1,0,0,1
469198317,20.614765,20.597042,32.302525,31.20794,0.0,1200.1162,0.28046948,1.1754391,0.0,6,0,0,0,0,0,1,1,0,0,1
469690298,20.575998,20.559332,33.424465,32.19169,0.0,1204.6284,0.27961448,1.1769395,0.0,6,0,0,0,0,0,1,1,0,0,1
470194303,20.430618,20.493118,33.143982,33.441162,0.0,1209.4371,0.2786373,1.1799618,0.0,6,0,0,0,0,0,1,1,0,0,1
470698171,20.74076,20.50138,31.585732,32.895084,0.0,1214.0055,0.27767003,1.1796423,0.0,6,0,0,0,0,0,1,1,0,0,1
471202135,20.663225,20.524326,32.25578,32.46823,0.0,1218.5055,0.2767557,1.178685,0.0,6,0,0,0,0,0,1,1,0,0,1
471694937,20.711685,20.57231,29.528841,31.509857,0.0,1222.7406,0.2759432,1.1764611,0.0,6,0,0,0,0,0,1,1,0,0,1
472199061,20.430618,20.5633,32.473934,31.646877,0.0,1227.1509,0.27514523,1.1769912,0.0,6,0,0,0,0,0,1,1,0,0,1
472702928,20.63415,20.560032,29.295103,31.399202,0.0,1231.5656,0.2743138,1.1771435,0.0,6,0,0,0,0,0,1,1,0,0,1
473207095,20.566305,20.583578,31.383158,30.538881,0.0,1235.7377,0.27357745,1.1762094,0.0,6,0,0,0,0,0,1,1,0,0,1
473699024,20.575998,20.571182,30.931267,31.128782,0.0,1240.064,0.272811,1.1766559,0.0,6,0,0,0,0,0,1,1,0,0,1
474203026,20.64384,20.580614,28.141998,30.679842,0.0,1244.343,0.2720511,1.1763613,0.0,6,0,0,0,0,0,1,1,0,0,1
474706973,20.508154,20.632175,30.775442,29.562557,0.0,1248.3291,0.27142403,1.1742283,0.0,6,0,0,0,0,0,1,1,0,0,1
475199177,20.624458,20.63202,30.323547,29.964254,0.0,1252.4858,0.27077353,1.1742004,0.0,6,0,0,0,0,0,1,1,0,0,1
475702920,20.459694,20.569576,33.533546,31.518778,0.0,1257.0416,0.27002305,1.1769373,0.0,6,0,0,0,0,0,1,1,0,0,1
476207782,20.672916,20.555677,30.479372,31.474987,0.0,1261.49,0.26923618,1.1772927,0.0,6,0,0,0,0,0,1,1,0,0,1
476699811,20.83768,20.622961,27.830347,29.933453,0.0,1265.4491,0.2685962,1.1741377,0.0,6,0,0,0,0,0,1,1,0,0,1
477203725,20.74076,20.62628,30.759857,30.061024,0.0,1269.6448,0.2679848,1.1740664,0.0,6,0,0,0,0,0,1,1,0,0,1
477707979,20.527538,20.601513,32.193447,30.696316,0.0,1273.9956,0.26732635,1.1753403,0.0,6,0,0,0,0,0,1,1,0,0,1
478212028,20.605074,20.593819,30.604033,30.926409,0.0,1278.353,0.2666418,1.1757317,0.0,6,0,0,0,0,0,1,1,0,0,1
478715708,20.556614,20.586418,31.725973,31.100698,0.0,1282.7081,0.26596266,1.1760626,0.0,6,0,0,0,0,0,1,1,0,0,1
479219733,20.401543,20.571037,31.39874,31.064415,0.0,1287.0568,0.26526216,1.1769062,0.0,6,0,0,0,0,0,1,1,0,0,1
479723774,20.450003,20.534363,31.881798,31.682621,0.0,1291.5564,0.26450086,1.1786475,0.0,6,0,0,0,0,0,1,1,0,0,1
480228702,20.53723,20.538294,29.34185,31.375154,0.0,1295.9443,0.26373717,1.1784312,0.0,6,0,0,0,0,0,1,1,0,0,1
480720483,20.546923,20.549078,31.305244,30.968182,0.0,1300.1117,0.26305023,1.1779872,0.0,6,0,0,0,0,0,1,1,0,0,1
481224500,20.624458,20.52939,31.928545,31.762909,0.0,1304.6458,0.26228076,1.1787772,0.0,6,0,0,0,0,0,1,1,0,0,1
481728564,20.411234,20.515589,32.318108,31.919817,0.0,1309.1293,0.26151207,1.1794348,0.0,6,0,0,0,0,0,1,1,0,0,1
482232536,20.3337,20.495472,33.159565,32.184742,0.0,1313.6554,0.2607158,1.180317,0.0,6,0,0,0,0,0,1,1,0,0,1
482736500,20.198011,20.437037,35.01388,33.381645,0.0,1318.4291,0.2598271,1.1829149,0.0,6,0,0,0,0,0,1,1,0,0,1
483228719,20.527538,20.399748,32.629757,33.811115,0.0,1323.1232,0.2588781,1.1845559,0.0,6,0,0,0,0,0,1,1,0,0,1
483732576,20.760145,20.485891,28.375734,31.2937,0.0,1327.2782,0.2580834,1.1807691,0.0,6,0,0,0,0,0,1,1,0,0,1
484237296,20.64384,20.547228,29.933985,30.480902,0.0,1331.4484,0.25740933,1.178045,0.0,6,0,0,0,0,0,1,1,0,0,1
484729485,20.508154,20.567005,30.806606,30.244484,0.0,1335.5441,0.25680885,1.1770774,0.0,6,0,0,0,0,0,1,1,0,0,1
485233941,21.23505,20.713898,21.472687,26.985693,0.0,1339.0792,0.25640514,1.1707524,0.0,6,0,0,0,0,0,1,1,0,0,1
485737325,20.915216,20.837782,24.822926,25.205532,0.0,1342.3809,0.2562522,1.1656764,0.0,6,0,0,0,0,0,1,1,0,0,1
486241339,20.53723,20.827984,30.962431,26.652256,0.0,1346.1984,0.2560654,1.1663067,0.0,6,0,0,0,0,0,1,1,0,0,1
486745486,20.469387,20.701656,31.850632,29.99212,0.0,1350.7555,0.25562897,1.171684,0.0,6,0,0,0,0,0,1,1,0,0,1
487249570,20.508154,20.632267,32.44277,30.991627,0.0,1355.1881,0.25511134,1.1746087,0.0,6,0,0,0,0,0,1,1,0,0,1
487753332,20.324007,20.555416,33.58029,32.384823,0.0,1359.8624,0.25444826,1.1778544,0.0,6,0,0,0,0,0,1,1,0,0,1
488246175,20.256165,20.480415,35.606018,33.498863,0.0,1364.5416,0.25370172,1.1810652,0.0,6,0,0,0,0,0,1,1,0,0,1
488750388,20.227087,20.375237,35.029465,34.766655,0.0,1369.5464,0.2527652,1.1857895,0.0,6,0,0,0,0,0,1,1,0,0,1
489254079,20.13986,20.350695,34.32825,34.603306,0.0,1374.3789,0.25178877,1.186675,0.0,6,0,0,0,0,0,1,1,0,0,1
489758103,20.362776,20.341543,33.097233,34.263206,0.0,1379.1487,0.25081033,1.186921,0.0,6,0,0,0,0,0,1,1,0,0,1
490262116,20.430618,20.378399,32.785583,33.12751,0.0,1383.6742,0.2499208,1.1852448,0.0,6,0,0,0,0,0,1,1,0,0,1
490766134,20.566305,20.407053,30.791023,32.460712,0.0,1388.1672,0.24908467,1.183979,0.0,6,0,0,0,0,0,1,1,0,0,1
491270371,20.760145,20.47915,28.110832,30.909637,0.0,1392.3696,0.24837844,1.180761,0.0,6,0,0,0,0,0,1,1,0,0,1
491775180,20.63415,20.574697,28.578308,29.215734,0.0,1396.2693,0.24787231,1.1766703,0.0,6,0,0,0,0,0,1,1,0,0,1
492278977,20.857063,20.613457,28.702969,29.059328,0.0,1400.316,0.24741334,1.1751052,0.0,6,0,0,0,0,0,1,1,0,0,1
