timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
492782943,20.517847,20.622772,31.32083,29.431137,0.0,1404.4462,0.24698344,1.1747746,0.0,6,0,0,0,0,0,1,1,0,0,1
493286986,20.450003,20.576841,32.224613,30.855303,0.0,1408.8943,0.24646011,1.1767198,0.0,6,0,0,0,0,0,1,1,0,0,1
493791164,20.847372,20.616222,26.801903,29.81943,0.0,1413.0192,0.24598978,1.1747429,0.0,6,0,0,0,0,0,1,1,0,0,1
494295009,20.983059,20.734716,23.997053,27.125422,0.0,1416.5522,0.24575695,1.1696019,0.0,6,0,0,0,0,0,1,1,0,0,1
494798943,21.18659,20.826647,23.077684,25.63882,0.0,1419.9943,0.24567056,1.165723,0.0,6,0,0,0,0,0,1,1,0,0,1
495291939,21.012135,20.880558,25.60205,25.308151,0.0,1423.3999,0.24566221,1.1634886,0.0,6,0,0,0,0,0,1,1,0,0,1
495795973,20.818296,20.863863,27.596611,26.361609,0.0,1427.1631,0.24562673,1.1641166,0.0,6,0,0,0,0,0,1,1,0,0,1
496299693,20.546923,20.783012,30.931267,28.484617,0.0,1431.3474,0.24544927,1.1673881,0.0,6,0,0,0,0,0,1,1,0,0,1
496803646,20.120476,20.63369,37.14868,31.710735,0.0,1436.0352,0.24506427,1.173669,0.0,6,0,0,0,0,0,1,1,0,0,1
497307802,19.946022,20.455786,37.273346,34.75992,0.0,1441.2286,0.24435532,1.1812835,0.0,6,0,0,0,0,0,1,1,0,0,1
497812002,20.18832,20.322834,37.024025,36.45687,0.0,1446.5148,0.24342604,1.1871228,0.0,6,0,0,0,0,0,1,1,0,0,1
498315696,20.314316,20.272238,35.80859,36.29952,0.0,1451.588,0.2424184,1.1893928,0.0,6,0,0,0,0,0,1,1,0,0,1
498808919,20.343391,20.288935,32.598595,34.86181,0.0,1456.241,0.2414753,1.1888214,0.0,6,0,0,0,0,0,1,1,0,0,1
499312875,20.59538,20.356274,29.139278,32.985207,0.0,1460.6919,0.24063367,1.1858437,0.0,6,0,0,0,0,0,1,1,0,0,1
499816587,20.653534,20.475142,29.731413,30.461582,0.0,1464.6942,0.24002959,1.180813,0.0,6,0,0,0,0,0,1,1,0,0,1
500320556,20.556614,20.497974,29.248356,30.616697,0.0,1469.0017,0.23945792,1.1800642,0.0,6,0,0,0,0,0,1,1,0,0,1
500824570,20.479078,20.53522,30.82219,30.188055,0.0,1473.1556,0.23896717,1.1784878,0.0,6,0,0,0,0,0,1,1,0,0,1
501328709,20.479078,20.531649,31.133839,30.479706,0.0,1477.4601,0.23845723,1.1786758,0.0,6,0,0,0,0,0,1,1,0,0,1
501832701,20.479078,20.505224,30.962431,31.423037,0.0,1481.9658,0.23788725,1.1798607,0.0,6,0,0,0,0,0,1,1,0,0,1
502337326,20.440311,20.490255,32.037624,31.56078,0.0,1486.3951,0.2373212,1.180507,0.0,6,0,0,0,0,0,1,1,0,0,1
502841451,20.508154,20.436121,34.32825,32.834988,0.0,1491.0886,0.23666614,1.1829778,0.0,6,0,0,0,0,0,1,1,0,0,1
503345554,20.294931,20.429325,33.549126,32.499424,0.0,1495.617,0.2359962,1.1832727,0.0,6,0,0,0,0,0,1,1,0,0,1
503849581,20.362776,20.39684,33.37772,32.945377,0.0,1500.2765,0.23527738,1.1848305,0.0,6,0,0,0,0,0,1,1,0,0,1
504353365,20.721376,20.360157,28.796463,34.083065,0.0,1505.1664,0.23445302,1.1870534,0.0,6,0,0,0,0,0,1,1,0,0,1
506370277,20.614765,20.155554,29.513258,37.000984,0.0,1525.671,0.23055579,1.1951288,0.0,6,0,0,0,0,0,1,1,0,0,1
506874866,20.527538,20.298584,31.77272,33.65553,0.0,1530.0027,0.2297356,1.1886253,0.0,6,0,0,0,0,0,1,1,0,0,1
507378176,20.857063,20.419304,29.076948,31.610485,0.0,1534.2474,0.22909547,1.1831374,0.0,6,0,0,0,0,0,1,1,0,0,1
507870263,20.440311,20.486229,30.604033,30.806946,0.0,1538.3501,0.22862321,1.1805001,0.0,6,0,0,0,0,0,1,1,0,0,1
508374331,20.362776,20.475586,33.44005,31.939003,0.0,1542.93,0.22809443,1.1813812,0.0,6,0,0,0,0,0,1,1,0,0,1
508878190,20.168936,20.41617,36.977276,33.522568,0.0,1547.7911,0.2274398,1.184475,0.0,6,0,0,0,0,0,1,1,0,0,1
509383047,19.383888,20.149353,46.841,39.79029,0.0,1553.907,0.22634895,1.1965271,0.0,6,0,0,0,0,0,1,1,0,0,1
509886980,19.781258,19.937296,43.163532,43.02095,0.0,1560.3071,0.22479671,1.2058349,0.0,6,0,0,0,0,0,1,1,0,0,1
510379169,20.052633,19.924377,39.7198,41.547905,0.0,1565.8708,0.2232896,1.2059549,0.0,6,0,0,0,0,0,1,1,0,0,1
510883055,19.907253,19.924572,40.04703,40.456398,0.0,1571.4073,0.22180691,1.2058895,0.0,6,0,0,0,0,0,1,1,0,0,1
511386896,19.7328,19.917099,38.44203,40.197693,0.0,1577.0225,0.22030848,1.2061393,0.0,6,0,0,0,0,0,1,1,0,0,1
511891011,20.072018,19.935017,38.80043,39.43558,0.0,1582.4681,0.2188756,1.205295,0.0,6,0,0,0,0,0,1,1,0,0,1
512395025,19.984789,20.007103,34.078934,37.58967,0.0,1587.578,0.21759121,1.2018353,0.0,6,0,0,0,0,0,1,1,0,0,1
512887770,20.391851,20.134565,30.993595,34.684273,0.0,1592.0416,0.21661581,1.1959208,0.0,6,0,0,0,0,0,1,1,0,0,1
513391859,20.546923,20.255646,33.595875,32.867096,0.0,1596.431,0.21586323,1.1904721,0.0,6,0,0,0,0,0,1,1,0,0,1
513895763,20.072018,20.25632,35.528103,33.967945,0.0,1601.2706,0.21511076,1.1904566,0.0,6,0,0,0,0,0,1,1,0,0,1
514399941,20.168936,20.219957,35.481358,34.956497,0.0,1606.2714,0.21429838,1.192107,0.0,6,0,0,0,0,0,1,1,0,0,1
514903800,20.353083,20.239622,33.424465,34.505367,0.0,1611.0735,0.21352126,1.1911061,0.0,6,0,0,0,0,0,1,1,0,0,1
515407840,20.517847,20.305182,30.230053,33.19793,0.0,1615.6251,0.21285532,1.188162,0.0,6,0,0,0,0,0,1,1,0,0,1
515899719,20.566305,20.352453,33.00374,32.477142,0.0,1619.9672,0.21232301,1.1861879,0.0,6,0,0,0,0,0,1,1,0,0,1
516404564,20.58569,20.396795,30.744276,31.846745,0.0,1624.3934,0.21183138,1.1842778,0.0,6,0,0,0,0,0,1,1,0,0,1
516908690,20.546923,20.454493,29.232773,30.874157,0.0,1628.611,0.21146484,1.1818101,0.0,6,0,0,0,0,0,1,1,0,0,1
517412584,20.83768,20.561192,26.427923,28.902632,0.0,1632.4662,0.21127014,1.1769984,0.0,6,0,0,0,0,0,1,1,0,0,1
517916564,21.118746,20.68484,25.508556,27.012894,0.0,1636.0703,0.21127312,1.1714491,0.0,6,0,0,0,0,0,1,1,0,0,1
518420706,20.857063,20.767664,24.96317,25.998087,0.0,1639.6077,0.21141309,1.1679184,0.0,6,0,0,0,0,0,1,1,0,0,1
518924527,20.73107,20.773964,28.796463,26.692371,0.0,1643.3741,0.21156456,1.1677232,0.0,6,0,0,0,0,0,1,1,0,0,1
519416547,20.750452,20.748652,29.980732,27.889858,0.0,1647.3112,0.21164083,1.1686828,0.0,6,0,0,0,0,0,1,1,0,0,1
519921340,20.605074,20.694027,28.983454,28.93509,0.0,1651.4788,0.21164289,1.171102,0.0,6,0,0,0,0,0,1,1,0,0,1
520425296,20.58569,20.675343,29.980732,29.231544,0.0,1655.6106,0.21160972,1.1718297,0.0,6,0,0,0,0,0,1,1,0,0,1
520929249,20.624458,20.652481,28.266657,29.52289,0.0,1659.802,0.21153718,1.1727524,0.0,6,0,0,0,0,0,1,1,0,0,1
521421353,20.663225,20.714437,26.443506,27.705267,0.0,1663.415,0.21159406,1.1700721,0.0,6,0,0,0,0,0,1,1,0,0,1
521925337,20.362776,20.629028,34.93597,30.200247,0.0,1667.8301,0.21151373,1.173858,0.0,6,0,0,0,0,0,1,1,0,0,1
522430355,20.23678,20.503489,36.291645,33.05649,0.0,1672.7603,0.21118708,1.1791517,0.0,6,0,0,0,0,0,1,1,0,0,1
522934111,20.159245,20.37862,35.777424,34.92419,0.0,1677.8524,0.21066906,1.1846502,0.0,6,0,0,0,0,0,1,1,0,0,1
523426125,20.159245,20.288988,34.748978,35.805527,0.0,1682.8562,0.2100271,1.1886917,0.0,6,0,0,0,0,0,1,1,0,0,1
523930419,20.168936,20.23717,37.38242,35.940285,0.0,1687.872,0.20931195,1.191144,0.0,6,0,0,0,0,0,1,1,0,0,1
524434155,20.53723,20.172209,36.32281,36.90242,0.0,1693.1615,0.20843697,1.1940558,0.0,6,0,0,0,0,0,1,1,0,0,1
524938191,20.3337,20.214283,34.717815,35.538143,0.0,1698.01,0.20766807,1.1919786,0.0,6,0,0,0,0,0,1,1,0,0,1
525431548,20.411234,20.25113,32.473934,34.309296,0.0,1702.5884,0.20700763,1.190426,0.0,6,0,0,0,0,0,1,1,0,0,1
525935010,20.294931,20.297005,33.798447,33.422215,0.0,1707.1626,0.20642917,1.1883363,0.0,6,0,0,0,0,0,1,1,0,0,1
526438940,20.527538,20.33939,31.476654,32.756756,0.0,1711.7035,0.2059034,1.1864268,0.0,6,0,0,0,0,0,1,1,0,0,1
526943177,20.566305,20.396858,30.931267,31.56449,0.0,1716.0029,0.20550013,1.1840041,0.0,6,0,0,0,0,0,1,1,0,0,1
527446930,20.68261,20.456657,29.435345,30.823425,0.0,1720.2615,0.20518737,1.1813254,0.0,6,0,0,0,0,0,1,1,0,0,1
527951035,20.78922,20.565332,25.9137,28.67468,0.0,1724.072,0.20506983,1.1766064,0.0,6,0,0,0,0,0,1,1,0,0,1
528443811,20.798912,20.634975,26.178604,27.507315,0.0,1727.7134,0.20508088,1.1738228,0.0,6,0,0,0,0,0,1,1,0,0,1
528948134,20.556614,20.704016,27.923843,26.729559,0.0,1731.367,0.20518388,1.1709263,0.0,6,0,0,0,0,0,1,1,0,0,1
529451874,20.440311,20.646734,31.616896,28.959827,0.0,1735.621,0.2051769,1.1734318,0.0,6,0,0,0,0,0,1,1,0,0,1
529955767,20.701994,20.592855,30.058645,30.220945,0.0,1740.0112,0.20506336,1.1756889,0.0,6,0,0,0,0,0,1,1,0,0,1
530447868,21.099363,20.697622,22.92186,27.453184,0.0,1743.5502,0.20511986,1.1711653,0.0,6,0,0,0,0,0,1,1,0,0,1
530952535,20.469387,20.731188,29.170444,27.10023,0.0,1747.2239,0.20528759,1.1700124,0.0,6,0,0,0,0,0,1,1,0,0,1
531456552,20.672916,20.712368,29.45093,28.18923,0.0,1751.2816,0.2053655,1.1705106,0.0,6,0,0,0,0,0,1,1,0,0,1
531948742,20.798912,20.709974,28.796463,28.332722,0.0,1755.1632,0.20545068,1.170456,0.0,6,0,0,0,0,0,1,1,0,0,1
532452525,20.58569,20.683973,29.01462,28.675995,0.0,1759.2152,0.20550172,1.1716132,0.0,6,0,0,0,0,0,1,1,0,0,1
532956584,20.575998,20.628403,30.058645,29.761572,0.0,1763.497,0.2054633,1.1740279,0.0,6,0,0,0,0,0,1,1,0,0,1
533460615,20.372467,20.604055,31.554567,30.143724,0.0,1767.7401,0.20539503,1.1749258,0.0,6,0,0,0,0,0,1,1,0,0,1
533953369,20.498463,20.56967,29.186026,30.601974,0.0,1771.9988,0.20526138,1.1763903,0.0,6,0,0,0,0,0,1,1,0,0,1
534457355,20.711685,20.587317,30.043064,29.900005,0.0,1776.1088,0.20516975,1.175579,0.0,6,0,0,0,0,0,1,1,0,0,1
534961523,20.58569,20.599249,28.438066,29.5319,0.0,1780.2192,0.20509467,1.1750104,0.0,6,0,0,0,0,0,1,1,0,0,1
535465290,20.701994,20.630844,27.238213,28.516085,0.0,1784.1276,0.20508534,1.1737946,0.0,6,0,0,0,0,0,1,1,0,0,1
535970026,20.624458,20.657047,30.136557,28.330484,0.0,1788.0521,0.20511733,1.1727715,0.0,6,0,0,0,0,0,1,1,0,0,1
536473996,20.149551,20.563705,33.51796,30.644981,0.0,1792.5392,0.20499407,1.1770247,0.0,6,0,0,0,0,0,1,1,0,0,1
536978217,20.275547,20.458656,34.25034,32.7402,0.0,1797.3359,0.20467404,1.1816115,0.0,6,0,0,0,0,0,1,1,0,0,1
537482188,20.391851,20.431646,32.177868,32.735504,0.0,1801.9364,0.20430896,1.182651,0.0,6,0,0,0,0,0,1,1,0,0,1
537986259,20.663225,20.434645,31.289663,32.135128,0.0,1806.3783,0.20397416,1.1824985,0.0,6,0,0,0,0,0,1,1,0,0,1
538490322,20.508154,20.447882,32.16228,31.59479,0.0,1810.7258,0.20368037,1.1819401,0.0,6,0,0,0,0,0,1,1,0,0,1
538994176,20.508154,20.445734,30.962431,31.544231,0.0,1815.1263,0.20337996,1.1821117,0.0,6,0,0,0,0,0,1,1,0,0,1
539498190,20.53723,20.45189,31.710392,31.210651,0.0,1819.4524,0.20309584,1.1818897,0.0,6,0,0,0,0,0,1,1,0,0,1
539991121,20.58569,20.465778,31.040344,31.293356,0.0,1823.7618,0.20280972,1.1811285,0.0,6,0,0,0,0,0,1,1,0,0,1
540495064,20.3337,20.453983,32.00646,31.583946,0.0,1828.2007,0.20253105,1.1817018,0.0,6,0,0,0,0,0,1,1,0,0,1
540999032,20.391851,20.39995,34.078934,32.71271,0.0,1832.8906,0.20215227,1.1841943,0.0,6,0,0,0,0,0,1,1,0,0,1
541502941,20.469387,20.375156,32.629757,33.01912,0.0,1837.5609,0.2017246,1.1852676,0.0,6,0,0,0,0,0,1,1,0,0,1
542006881,20.324007,20.377253,31.897383,32.59002,0.0,1842.0789,0.20132154,1.1852343,0.0,6,0,0,0,0,0,1,1,0,0,1
542511196,20.314316,20.369347,32.81675,32.61141,0.0,1846.6571,0.20090488,1.1856569,0.0,6,0,0,0,0,0,1,1,0,0,1
543003721,20.198011,20.345697,34.530823,33.115673,0.0,1851.2206,0.20046552,1.1867908,0.0,6,0,0,0,0,0,1,1,0,0,1
543507801,20.275547,20.315012,33.471214,33.54504,0.0,1855.9781,0.19995658,1.1882008,0.0,6,0,0,0,0,0,1,1,0,0,1
544011970,20.294931,20.317837,34.281506,33.430458,0.0,1860.6398,0.19945952,1.1879563,0.0,6,0,0,0,0,0,1,1,0,0,1
544515681,20.023558,20.269495,34.717815,34.44638,0.0,1865.5516,0.1988864,1.1902345,0.0,6,0,0,0,0,0,1,1,0,0,1
545019740,20.256165,20.272322,31.741556,33.923244,0.0,1870.2687,0.19831842,1.1901331,0.0,6,0,0,0,0,0,1,1,0,0,1
545523711,20.469387,20.307863,32.08437,33.065117,0.0,1874.8047,0.1978241,1.1885264,0.0,6,0,0,0,0,0,1,1,0,0,1
546027725,20.18832,20.34269,32.69209,32.417572,0.0,1879.2578,0.19740221,1.1869122,0.0,6,0,0,0,0,0,1,1,0,0,1
546532682,20.382158,20.320694,33.860775,33.00037,0.0,1883.9292,0.19694571,1.1879854,0.0,6,0,0,0,0,0,1,1,0,0,1
547036955,20.130169,20.30156,33.1284,33.177067,0.0,1888.5898,0.19647212,1.1889377,0.0,6,0,0,0,0,0,1,1,0,0,1
547540519,20.430618,20.32042,30.853354,32.259945,0.0,1893.0233,0.19603175,1.1881454,0.0,6,0,0,0,0,0,1,1,0,0,1
548044707,20.450003,20.349348,30.510538,31.496777,0.0,1897.3561,0.19565164,1.1869861,0.0,6,0,0,0,0,0,1,1,0,0,1
548548726,20.469387,20.365622,30.57287,31.284014,0.0,1901.7213,0.1952899,1.1862819,0.0,6,0,0,0,0,0,1,1,0,0,1
549041388,20.324007,20.40128,30.011898,30.458994,0.0,1905.8009,0.19501737,1.1847992,0.0,6,0,0,0,0,0,1,1,0,0,1
549545466,20.58569,20.39486,30.619616,30.861694,0.0,1910.1583,0.1947136,1.185163,0.0,6,0,0,0,0,0,1,1,0,0,1
550049726,20.430618,20.436333,29.419764,29.989248,0.0,1914.2632,0.19448978,1.18331,0.0,6,0,0,0,0,0,1,1,0,0,1
550553381,20.28524,20.40474,30.370295,30.821486,0.0,1918.664,0.19420995,1.1848198,0.0,6,0,0,0,0,0,1,1,0,0,1
551057347,20.324007,20.396019,32.598595,30.870205,0.0,1922.9707,0.1939304,1.1852351,0.0,6,0,0,0,0,0,1,1,0,0,1
551561564,20.324007,20.35889,33.112816,31.725624,0.0,1927.501,0.19357665,1.1868448,0.0,6,0,0,0,0,0,1,1,0,0,1
552065388,20.450003,20.400434,28.34457,30.477573,0.0,1931.6737,0.19329001,1.1848958,0.0,6,0,0,0,0,0,1,1,0,0,1
552558190,20.081709,20.378893,35.43461,31.16437,0.0,1935.9379,0.19301787,1.1860296,0.0,6,0,0,0,0,0,1,1,0,0,1
553062127,19.703722,20.250174,43.942657,33.79439,0.0,1940.9175,0.19250527,1.1922767,0.0,6,0,0,0,0,0,1,1,0,0,1
553566160,20.546923,20.302458,28.578308,32.473057,0.0,1945.4235,0.1919798,1.1902616,0.0,6,0,0,0,0,0,1,1,0,0,1
554070309,19.005903,20.12934,50.611965,36.740562,0.0,1950.7572,0.19131838,1.1983391,0.0,6,0,0,0,0,0,1,1,0,0,1
554574265,18.986519,19.73795,50.705463,45.3214,0.0,1958.01,0.1897452,1.2162627,0.0,6,0,0,0,0,0,1,1,0,0,1
555078294,19.393581,19.579056,44.09848,46.21367,0.0,1964.6293,0.18786064,1.2235047,0.0,6,0,0,0,0,0,1,1,0,0,1
555583007,19.829718,19.6047,41.075474,43.70417,0.0,1970.5278,0.18605682,1.221913,0.0,6,0,0,0,0,0,1,1,0,0,1
556087095,20.062325,19.661379,38.80043,41.638897,0.0,1976.1749,0.18440564,1.2190396,0.0,6,0,0,0,0,0,1,1,0,0,1
556591033,19.887869,19.777355,35.309948,38.84635,0.0,1981.34,0.18303041,1.2134229,0.0,6,0,0,0,0,0,1,1,0,0,1
557095115,20.614765,19.953726,29.186026,35.22448,0.0,1985.9639,0.18200034,1.2050956,0.0,6,0,0,0,0,0,1,1,0,0,1
557599334,21.012135,20.236036,23.965887,29.846186,0.0,1989.6321,0.18151651,1.1937732,0.0,6,0,0,0,0,0,1,1,0,0,1
558103714,19.965405,20.34501,34.93597,29.269503,0.0,1993.5214,0.18128242,1.1897297,0.0,6,0,0,0,0,0,1,1,0,0,1
558607691,19.616495,20.245,43.194695,32.813232,0.0,1998.4591,0.18079963,1.1948136,0.0,6,0,0,0,0,0,1,1,0,0,1
559099765,19.761875,20.154932,39.86004,35.187004,0.0,2003.5471,0.18012366,1.1980959,0.0,6,0,0,0,0,0,1,1,0,0,1
559603694,19.64557,19.963839,41.35596,39.33843,0.0,2009.4811,0.17911132,1.2063658,0.0,6,0,0,0,0,0,1,1,0,0,1
560107741,19.74249,19.89829,38.270622,39.40322,0.0,2015.0284,0.17799918,1.2089438,0.0,6,0,0,0,0,0,1,1,0,0,1
560612561,20.052633,19.9089,36.837032,38.24806,0.0,2020.288,0.17693852,1.2081431,0.0,6,0,0,0,0,0,1,1,0,0,1
561116564,19.946022,19.938148,37.179848,37.41476,0.0,2025.4314,0.17595577,1.2065707,0.0,6,0,0,0,0,0,1,1,0,0,1
561620689,19.761875,19.918188,39.003,37.694588,0.0,2030.7087,0.17497651,1.2074445,0.0,6,0,0,0,0,0,1,1,0,0,1
562124721,19.887869,19.874664,38.87834,38.523922,0.0,2036.1938,0.1739034,1.2095902,0.0,6,0,0,0,0,0,1,1,0,0,1
562628713,20.198011,19.92743,34.81131,37.207954,0.0,2041.3011,0.17290945,1.2071986,0.0,6,0,0,0,0,0,1,1,0,0,1
563132694,20.227087,20.00506,33.44005,35.277294,0.0,2046.0475,0.1721023,1.2039034,0.0,6,0,0,0,0,0,1,1,0,0,1
563637394,20.149551,20.058735,34.25034,34.5668,0.0,2050.8232,0.17139277,1.2015887,0.0,6,0,0,0,0,0,1,1,0,0,1
564129447,20.120476,20.126316,32.193447,33.409832,0.0,2055.2778,0.17082544,1.1986066,0.0,6,0,0,0,0,0,1,1,0,0,1
564633471,20.178629,20.175823,32.06879,32.634426,0.0,2059.7698,0.17035602,1.1964401,0.0,6,0,0,0,0,0,1,1,0,0,1
565137352,20.159245,20.192585,34.047768,32.790154,0.0,2064.36,0.16991532,1.1956455,0.0,6,0,0,0,0,0,1,1,0,0,1
565641371,19.936329,20.16287,34.281506,33.83042,0.0,2069.1973,0.16942027,1.1969262,0.0,6,0,0,0,0,0,1,1,0,0,1
566145592,19.858793,20.133215,35.029465,34.415634,0.0,2074.0706,0.16888519,1.1983309,0.0,6,0,0,0,0,0,1,1,0,0,1
566650333,20.120476,20.103922,36.276066,35.164463,0.0,2079.0623,0.16828923,1.1997093,0.0,6,0,0,0,0,0,1,1,0,0,1
567154118,20.275547,20.15281,31.912964,33.595463,0.0,2083.6216,0.16779253,1.1975412,0.0,6,0,0,0,0,0,1,1,0,0,1
567646384,20.207705,20.143932,35.68393,33.970207,0.0,2088.277,0.16730343,1.1980032,0.0,6,0,0,0,0,0,1,1,0,0,1
568150427,20.207705,20.113716,33.907524,34.7531,0.0,2093.2498,0.16671748,1.1993923,0.0,6,0,0,0,0,0,1,1,0,0,1
568654065,20.23678,20.156149,32.598595,33.302963,0.0,2097.767,0.16624573,1.1975793,0.0,6,0,0,0,0,0,1,1,0,0,1
569147090,20.004173,20.134258,35.43461,34.22538,0.0,2102.5332,0.16574241,1.1985492,0.0,6,0,0,0,0,0,1,1,0,0,1
