timestamp,ping_time,ping_sequence,dropped_packets,rtt_ms,system_id,component_id
532875588,532779352,528,2611123151,96.23601,255,0
532907645,532779352,528,2611123151,128.293,255,0
533847529,533779751,529,2611123151,67.778,255,0
533867985,533779751,529,2611123151,88.234,255,0
534862555,534780833,530,2611123151,81.722,255,0
534924504,534780833,530,2611123151,143.671,255,0
535915627,535783171,531,2611123151,132.45601,255,0
535926531,535783171,531,2611123151,143.36,255,0
536853142,536780377,532,2611123151,72.76501,255,0
536908098,536780377,532,2611123151,127.72101,255,0
537857445,537780701,533,2611123151,76.744,255,0
537868707,537780701,533,2611123151,88.006004,255,0
538876511,538781597,534,2611123151,94.914,255,0
538885449,538781597,534,2611123151,103.852005,255,0
539905455,539789333,535,2611123151,116.12201,255,0
539937480,539789333,535,2611123151,148.147,255,0
540933588,540781286,536,2611123151,152.302,255,0
540952951,540781286,536,2611123151,171.66501,255,0
541884389,541781748,537,2611123151,102.64101,255,0
541952981,541781748,537,2611123151,171.233,255,0
542900671,542781604,538,2611123151,119.06701,255,0
542921481,542781604,538,2611123151,139.87701,255,0
543845754,543779126,539,2611123151,66.628006,255,0
543926211,543779126,539,2611123151,147.085,255,0
544874597,544782976,540,2611123151,91.621,255,0
544925780,544782976,540,2611123151,142.804,255,0
545874015,545783133,541,2611123151,90.882,255,0
545885481,545783133,541,2611123151,102.34801,255,0
546909559,546778865,542,2611123151,130.694,255,0
546934157,546778865,542,2611123151,155.292,255,0
547887559,547779212,543,2611123151,108.34701,255,0
547927556,547779212,543,2611123151,148.34401,255,0
548910866,548782832,544,2611123151,128.03401,255,0
548914540,548782832,544,2611123151,131.70801,255,0
549886855,549783567,545,2611123151,103.288,255,0
549979518,549783567,545,2611123151,195.951,255,0
550875533,550779720,546,2611123151,95.813,255,0
550915403,550779720,546,2611123151,135.68301,255,0
551895546,551780318,547,2611123151,115.228004,255,0
551939595,551780318,547,2611123151,159.27701,255,0
552884221,552781601,548,2611123151,102.62,255,0
553047660,552781601,548,2611123151,266.05902,255,0
553876175,553783989,549,2611123151,92.186005,255,0
554061560,553783989,549,2611123151,277.571,255,0
554883695,554784002,550,2611123151,99.69301,255,0
555021463,554784002,550,2611123151,237.46101,255,0
555877577,555785247,551,2611123151,92.33,255,0
555888018,555785247,551,2611123151,102.771,255,0
556880435,556782213,552,2611123151,98.22201,255,0
556956840,556782213,552,2611123151,174.62701,255,0
557933726,557781535,553,2611123151,152.19101,255,0
557944816,557781535,553,2611123151,163.281,255,0
558894692,558781578,554,2611123151,113.114006,255,0
558924823,558781578,554,2611123151,143.24501,255,0
559882297,559787102,555,2611123151,95.19501,255,0
560149530,559787102,555,2611123151,362.428,255,0
560886809,560778845,556,2611123151,107.964005,255,0
560917509,560778845,556,2611123151,138.664,255,0
561875532,561779650,557,2611123151,95.882,255,0
562078746,561779650,557,2611123151,299.096,255,0
562894260,562783768,558,2611123151,110.492004,255,0
563862781,563779869,559,2611123151,82.912,255,0
563910732,563779869,559,2611123151,130.863,255,0
564875521,564780341,560,2611123151,95.18001,255,0
565044149,564780341,560,2611123151,263.808,255,0
565916559,565783179,561,2611123151,133.38,255,0
566888462,566780721,562,2611123151,107.741005,255,0
566912708,566780721,562,2611123151,131.987,255,0
567895573,567780474,563,2611123151,115.09901,255,0
567900588,567780474,563,2611123151,120.114006,255,0
568876708,568780850,564,2611123151,95.858,255,0
568952134,568780850,564,2611123151,171.28401,255,0
569888745,569780718,565,2611123151,108.02701,255,0
569980416,569780718,565,2611123151,199.69801,255,0
570885551,570781020,566,2611123151,104.531006,255,0
570964428,570781020,566,2611123151,183.408,255,0
571900363,571784767,567,2611123151,115.59601,255,0
571913169,571784767,567,2611123151,128.40201,255,0
572865433,572779094,568,2611123151,86.339005,255,0
572905958,572779094,568,2611123151,126.864006,255,0
573882544,573778760,569,2611123151,103.784004,255,0
573885746,573778760,569,2611123151,106.98601,255,0
574878290,574778838,570,2611123151,99.452,255,0
574889734,574778838,570,2611123151,110.896,255,0
575907667,575779878,571,2611123151,127.78901,255,0
576878320,576778856,572,2611123151,99.464005,255,0
576919535,576778856,572,2611123151,140.679,255,0
577879635,577779875,573,2611123151,99.76,255,0
577887343,577779875,573,2611123151,107.468,255,0
578852547,578779584,574,2611123151,72.963005,255,0
578886984,578779584,574,2611123151,107.4,255,0
579876188,579780454,575,2611123151,95.734,255,0
579923221,579780454,575,2611123151,142.76701,255,0
580868342,580780138,576,2611123151,88.204,255,0
580896209,580780138,576,2611123151,116.07101,255,0
581895831,581779799,577,2611123151,116.032005,255,0
582412674,581779799,577,2611123151,632.875,255,0
582933356,582780195,578,2611123151,153.16101,255,0
583003414,582780195,578,2611123151,223.21901,255,0
583856489,583780726,579,2611123151,75.763,255,0
583936906,583780726,579,2611123151,156.18001,255,0
584883987,584780646,580,2611123151,103.341,255,0
584913158,584780646,580,2611123151,132.51201,255,0
585908589,585781174,581,2611123151,127.41501,255,0
586065554,585781174,581,2611123151,284.38,255,0
586901382,586779179,582,2611123151,122.203,255,0
586941932,586779179,582,2611123151,162.753,255,0
587886539,587782306,583,2611123151,104.233,255,0
587905468,587782306,583,2611123151,123.162,255,0
588862517,588782169,584,2611123151,80.34801,255,0
588910317,588782169,584,2611123151,128.14801,255,0
589879542,589778719,585,2611123151,100.823006,255,0
590022523,589778719,585,2611123151,243.80402,255,0
590891369,590778892,586,2611123151,112.477005,255,0
590946854,590778892,586,2611123151,167.962,255,0
591887066,591779365,587,2611123151,107.701004,255,0
591984491,591779365,587,2611123151,205.126,255,0
592871243,592780151,588,2611123151,91.092,255,0
592906967,592780151,588,2611123151,126.81601,255,0
593896656,593782412,589,2611123151,114.244,255,0
593991711,593782412,589,2611123151,209.29901,255,0
594917512,594779857,590,2611123151,137.65501,255,0
594968637,594779857,590,2611123151,188.78001,255,0
595897447,595780306,591,2611123151,117.14101,255,0
596112659,595780306,591,2611123151,332.35303,255,0
596892322,596784586,592,2611123151,107.73601,255,0
596928008,596784586,592,2611123151,143.42201,255,0
597897233,597781550,593,2611123151,115.68301,255,0
597941471,597781550,593,2611123151,159.921,255,0
598892465,598780563,594,2611123151,111.90201,255,0
599866389,599781438,595,2611123151,84.951004,255,0
599929145,599781438,595,2611123151,147.707,255,0
600886802,600779034,596,2611123151,107.768005,255,0
600897294,600779034,596,2611123151,118.26,255,0
601857774,601779047,597,2611123151,78.727005,255,0
601874516,601779047,597,2611123151,95.469,255,0
602853548,602778811,598,2611123151,74.73701,255,0
602919545,602778811,598,2611123151,140.73401,255,0
603886057,603783331,599,2611123151,102.726006,255,0
603893576,603783331,599,2611123151,110.245,255,0
604887595,604782961,600,2611123151,104.634,255,0
604919529,604782961,600,2611123151,136.56801,255,0
605895095,605782927,601,2611123151,112.16801,255,0
606174606,605782927,601,2611123151,391.67902,255,0
606878971,606780383,602,2611123151,98.588005,255,0
607019561,606780383,602,2611123151,239.17801,255,0
607895329,607784137,603,2611123151,111.19201,255,0
607918750,607784137,603,2611123151,134.613,255,0
608887701,608783869,604,2611123151,103.83201,255,0
608925468,608783869,604,2611123151,141.59901,255,0
609876319,609781489,605,2611123151,94.83,255,0
609887679,609781489,605,2611123151,106.19,255,0
610895922,610784727,606,2611123151,111.19501,255,0
610927749,610784727,606,2611123151,143.022,255,0
611858232,611780816,607,2611123151,77.416,255,0
611896992,611780816,607,2611123151,116.176,255,0
612956405,612780630,608,2611123151,175.77501,255,0
612964137,612780630,608,2611123151,183.507,255,0
613914091,613790009,609,2611123151,124.08201,255,0
614849813,614783101,610,2611123151,66.712006,255,0
614868831,614783101,610,2611123151,85.73,255,0
615865923,615778800,611,2611123151,87.123,255,0
615898202,615778800,611,2611123151,119.40201,255,0
616877983,616779863,612,2611123151,98.12,255,0
616898894,616779863,612,2611123151,119.031006,255,0
617858343,617778705,613,2611123151,79.638,255,0
617938951,617778705,613,2611123151,160.246,255,0
618878846,618780468,614,2611123151,98.378006,255,0
618899333,618780468,614,2611123151,118.865005,255,0
619874998,619779955,615,2611123151,95.04301,255,0
619920546,619779955,615,2611123151,140.591,255,0
620891820,620779681,616,2611123151,112.13901,255,0
620899787,620779681,616,2611123151,120.106,255,0
621887210,621780563,617,2611123151,106.647,255,0
622184447,621780563,617,2611123151,403.88403,255,0
622859850,622780644,618,2611123151,79.206,255,0
622887205,622780644,618,2611123151,106.561005,255,0
623844606,623780407,619,2611123151,64.199005,255,0
623908542,623780407,619,2611123151,128.13501,255,0
624868938,624781444,620,2611123151,87.494,255,0
624877365,624781444,620,2611123151,95.921005,255,0
625896978,625781739,621,2611123151,115.239006,255,0
626885573,626778283,622,2611123151,107.29001,255,0
626913009,626778283,622,2611123151,134.72601,255,0
627897571,627782139,623,2611123151,115.43201,255,0
627913949,627782139,623,2611123151,131.81001,255,0
628881239,628782236,624,2611123151,99.003006,255,0
628922509,628782236,624,2611123151,140.27301,255,0
629877997,629778738,625,2611123151,99.259,255,0
630171022,629778738,625,2611123151,392.28403,255,0
630854612,630779604,626,2611123151,75.008,255,0
630891134,630779604,626,2611123151,111.53001,255,0
631888446,631779129,627,2611123151,109.31701,255,0
632186549,631779129,627,2611123151,407.42,255,0
632888572,632778932,628,2611123151,109.64001,255,0
632920475,632778932,628,2611123151,141.543,255,0
633888189,633779830,629,2611123151,108.35901,255,0
633919167,633779830,629,2611123151,139.337,255,0
634880214,634780192,630,2611123151,100.022,255,0
634899358,634780192,630,2611123151,119.16601,255,0
636876742,636781451,632,2611123152,95.29101,255,0
636884144,636781451,632,2611123152,102.69301,255,0
637856717,637781023,633,2611123152,75.694,255,0
637884659,637781023,633,2611123152,103.636,255,0
638877232,638781270,634,2611123152,95.962006,255,0
638898198,638781270,634,2611123152,116.92801,255,0
639872911,639778977,635,2611123152,93.934006,255,0
639914052,639778977,635,2611123152,135.07501,255,0
640888822,640782127,636,2611123152,106.69501,255,0
640921459,640782127,636,2611123152,139.332,255,0
641879132,641783395,637,2611123152,95.73701,255,0
641894422,641783395,637,2611123152,111.02701,255,0
642858073,642778875,638,2611123152,79.198006,255,0
642878801,642778875,638,2611123152,99.926,255,0
643879671,643782830,639,2611123152,96.841,255,0
643891318,643782830,639,2611123152,108.48801,255,0
645891375,645779816,641,2611123152,111.559006,255,0
645900518,645779816,641,2611123152,120.702,255,0
646900004,646781365,642,2611123152,118.63901,255,0
646937627,646781365,642,2611123152,156.26201,255,0
647867736,647784031,643,2611123152,83.705,255,0
647907593,647784031,643,2611123152,123.562004,255,0
648868177,648780590,644,2611123152,87.587006,255,0
648889190,648780590,644,2611123152,108.600006,255,0
649901518,649780580,645,2611123152,120.938,255,0
649984866,649780580,645,2611123152,204.28601,255,0
650901263,650781772,646,2611123152,119.491005,255,0
650941187,650781772,646,2611123152,159.41501,255,0
651881519,651782147,647,2611123152,99.372,255,0
651905435,651782147,647,2611123152,123.28801,255,0
652857341,652781996,648,2611123152,75.345,255,0
652878000,652781996,648,2611123152,96.004005,255,0
653895974,653779120,649,2611123152,116.854004,255,0
653899579,653779120,649,2611123152,120.45901,255,0
654898684,654779893,650,2611123152,118.79101,255,0
654928003,654779893,650,2611123152,148.11,255,0
655892505,655780647,651,2611123152,111.858,255,0
655942544,655780647,651,2611123152,161.897,255,0
656860608,656779609,652,2611123152,80.999,255,0
656960577,656779609,652,2611123152,180.968,255,0
657868994,657779758,653,2611123152,89.23601,255,0
658063020,657779758,653,2611123152,283.26202,255,0
658892592,658780166,654,2611123152,112.426,255,0
658961503,658780166,654,2611123152,181.337,255,0
659847924,659781234,655,2611123152,66.69,255,0
659881467,659781234,655,2611123152,100.233,255,0
660880009,660781549,656,2611123152,98.46001,255,0
661017618,660781549,656,2611123152,236.06902,255,0
661889488,661781696,657,2611123152,107.79201,255,0
661997719,661781696,657,2611123152,216.02301,255,0
662870335,662781206,658,2611123152,89.129005,255,0
662917152,662781206,658,2611123152,135.946,255,0
663909151,663781613,659,2611123152,127.53801,255,0
664250619,663781613,659,2611123152,469.006,255,0
664891551,664779046,660,2611123152,112.505005,255,0
665083532,664779046,660,2611123152,304.48602,255,0
665863672,665778980,661,2611123152,84.692,255,0
665931168,665778980,661,2611123152,152.188,255,0
666934388,666779591,662,2611123152,154.79701,255,0
667178953,666779591,662,2611123152,399.36203,255,0
667899386,667779107,663,2611123152,120.27901,255,0
667940030,667779107,663,2611123152,160.923,255,0
668885539,668779904,664,2611123152,105.635,255,0
668920447,668779904,664,2611123152,140.543,255,0
669879208,669780148,665,2611123152,99.060005,255,0
670095488,669780148,665,2611123152,315.34003,255,0
670911731,670780479,666,2611123152,131.252,255,0
670963760,670780479,666,2611123152,183.281,255,0
671904308,671780732,667,2611123152,123.576004,255,0
671961560,671780732,667,2611123152,180.828,255,0
672940393,672780840,668,2611123152,159.55301,255,0
672974269,672780840,668,2611123152,193.42902,255,0
673882514,673781171,669,2611123152,101.343,255,0
673909511,673781171,669,2611123152,128.34001,255,0
674869288,674782802,670,2611123152,86.48601,255,0
674893378,674782802,670,2611123152,110.576004,255,0
675901745,675782850,671,2611123152,118.895004,255,0
675943589,675782850,671,2611123152,160.73901,255,0
676883613,676782328,672,2611123152,101.285,255,0
676895537,676782328,672,2611123152,113.20901,255,0
677903549,677779204,673,2611123152,124.34501,255,0
677914876,677779204,673,2611123152,135.67201,255,0
678892563,678779763,674,2611123152,112.8,255,0
678902600,678779763,674,2611123152,122.837006,255,0
679856628,679779688,675,2611123152,76.94,255,0
679880488,679779688,675,2611123152,100.8,255,0
680872390,680780163,676,2611123152,92.227005,255,0
680895620,680780163,676,2611123152,115.45701,255,0
681892749,681780686,677,2611123152,112.063,255,0
681949623,681780686,677,2611123152,168.93701,255,0
682872990,682781246,678,2611123152,91.744,255,0
682896138,682781246,678,2611123152,114.892006,255,0
683880031,683781151,679,2611123152,98.880005,255,0
684156536,683781151,679,2611123152,375.385,255,0
684874309,684778909,680,2611123152,95.4,255,0
684905560,684778909,680,2611123152,126.65101,255,0
685889295,685781409,681,2611123152,107.886,255,0
685916680,685781409,681,2611123152,135.27101,255,0
686853918,686779026,682,2611123152,74.892006,255,0
686942804,686779026,682,2611123152,163.77802,255,0
687879536,687779134,683,2611123152,100.40201,255,0
687889818,687779134,683,2611123152,110.684006,255,0
688872618,688779193,684,2611123152,93.425,255,0
688907141,688779193,684,2611123152,127.948006,255,0
689880543,689779318,685,2611123152,101.225006,255,0
690144605,689779318,685,2611123152,365.28702,255,0
690920555,690780393,686,2611123152,140.162,255,0
690926429,690780393,686,2611123152,146.03601,255,0
691897466,691780160,687,2611123152,117.30601,255,0
691909277,691780160,687,2611123152,129.117,255,0
692897513,692779722,688,2611123152,117.79101,255,0
692929308,692779722,688,2611123152,149.58601,255,0
693893491,693780677,689,2611123152,112.814,255,0
693913224,693780677,689,2611123152,132.54701,255,0
694849270,694780668,690,2611123152,68.602005,255,0
694892797,694780668,690,2611123152,112.129005,255,0
695873771,695778825,691,2611123152,94.94601,255,0
695918533,695778825,691,2611123152,139.70801,255,0
696921816,696781884,692,2611123152,139.932,255,0
696933421,696781884,692,2611123152,151.537,255,0
697845937,697778967,693,2611123152,66.97,255,0
697901965,697778967,693,2611123152,122.99801,255,0
698850999,698779639,694,2611123152,71.36,255,0
699023597,698779639,694,2611123152,243.95801,255,0
700871073,700779774,696,2611123152,91.299,255,0
700876154,700779774,696,2611123152,96.380005,255,0
701883689,701779100,697,2611123152,104.589005,255,0
702244110,701779100,697,2611123152,465.01,255,0
702856462,702779986,698,2611123152,76.476006,255,0
702880657,702779986,698,2611123152,100.671005,255,0
703873509,703779697,699,2611123152,93.812004,255,0
703936503,703779697,699,2611123152,156.80602,255,0
704895810,704780851,700,2611123152,114.95901,255,0
704912597,704780851,700,2611123152,131.746,255,0
705896476,705781195,701,2611123152,115.281006,255,0
705900202,705781195,701,2611123152,119.007,255,0
706901283,706781287,702,2611123152,119.996,255,0
706906582,706781287,702,2611123152,125.295006,255,0
707874995,707778823,703,2611123152,96.172005,255,0
707921760,707778823,703,2611123152,142.93701,255,0
708910338,708779332,704,2611123152,131.00601,255,0
708913952,708779332,704,2611123152,134.62001,255,0
709874945,709779008,705,2611123152,95.937004,255,0
710866569,710779035,706,2611123152,87.534004,255,0
710918610,710779035,706,2611123152,139.57501,255,0
711899756,711779651,707,2611123152,120.105,255,0
711975723,711779651,707,2611123152,196.072,255,0
712867533,712780341,708,2611123152,87.192,255,0
712872220,712780341,708,2611123152,91.879005,255,0
713921545,713779867,709,2611123152,141.67801,255,0
713979029,713779867,709,2611123152,199.162,255,0
714913465,714780397,710,2611123152,133.06801,255,0
714968807,714780397,710,2611123152,188.41,255,0
715859935,715780412,711,2611123152,79.523,255,0
715893596,715780412,711,2611123152,113.184006,255,0
716923851,716780539,712,2611123152,143.31201,255,0
716933624,716780539,712,2611123152,153.085,255,0
717877166,717781488,713,2611123152,95.678,255,0
717918511,717781488,713,2611123152,137.02301,255,0
718921386,718781742,714,2611123152,139.64401,255,0
718969467,718781742,714,2611123152,187.725,255,0
719901378,719782079,715,2611123152,119.299,255,0
719921936,719782079,715,2611123152,139.85701,255,0
720873899,720778917,716,2611123152,94.982,255,0
720935593,720778917,716,2611123152,156.67601,255,0
721934559,721779164,717,2611123152,155.395,255,0
721986854,721779164,717,2611123152,207.69,255,0
722918529,722779600,718,2611123152,138.929,255,0
722924476,722779600,718,2611123152,144.876,255,0
723888998,723780403,719,2611123152,108.59501,255,0
723951873,723780403,719,2611123152,171.47,255,0
724939824,724780012,720,2611123152,159.81201,255,0
724991371,724780012,720,2611123152,211.35901,255,0
